clase Compilador{
	publico estatico vacio principal(cadena []args){
		si (verdadero
		    ;
		sino
		    ;
		    
		si verdadero)
		    ;
		sino
		    ;
		    
		si verdadero
		    ;
		sino
		    ;
		    
		si ()
		    ;
		sino
		    ;
		    
		si 
		    ;
		sino
		    ;
		   
		    
		    
		si (verdadero)
		sino
		    ;
		    
		si (verdadero
		sino
		    ;
		    
		si verdadero)
		sino
		    ;
		    
		si verdadero
		sino
		    ;
		    
		si ()
		sino
		    ;
		    
		si 
		sino
		    ;
		

		    
		(verdadero)
		    ;
		sino
		    ;
		
		(verdadero
		    ;
		sino
		    ;
		    
		verdadero)
		    ;
		sino
		    ;
		    
		()
		    ;
		sino
		    ;
		
		    
		(verdadero)
		sino
		    ;
		    
		(verdadero
		sino
		    ;
		    
		verdadero)
		sino
		    ;
		    
		verdadero
		sino
		    ;
		    
		()
		sino
		    ;
		


		si (verdadero)
		    ;
		sino
		
		si (verdadero
		    ;
		sino
		    
		si verdadero)
		    ;
		sino

		si verdadero
		    ;
		sino

		si ()
		    ;
		sino

		si 
		    ;
		sino


		    
		si (verdadero)
		sino

		si (verdadero
		sino

		si verdadero)
		sino

		si verdadero
		sino

		si ()
		sino

		si 
		sino

		    
		(verdadero)
		    ;
		sino

		(verdadero
		    ;
		sino

		verdadero)
		    ;
		sino

		verdadero
		    ;
		sino

		()
		    ;
		sino

		    
		(verdadero)
		sino

		(verdadero
		sino

		verdadero)
		sino

		verdadero
		sino

		()
		sino

	       
		si (verdadero
		    ;
		
		    ;
		    
		si verdadero)
		    ;
		
		    ;
		    
		si verdadero
		    ;
		
		    ;
		    
		si ()
		    ;
		
		    ;
		    
		si 
		    ;
		
		    ;
		
		    
		si (verdadero
		    ;
		    
		si verdadero)
		    ;
		    
		si verdadero
		    ;
		    
		si ()
		    ;
		    
		si 
		    ;
		

		(verdadero)
		    ;
		
		    ;
		
		(verdadero
		    ;
		
		    ;
		    
		verdadero)
		    ;
		
		    ;
		    
		verdadero
		    ;
		
		    ;
		    
		()
		    ;
		
		    ;
		
		    
		(verdadero)
		
		    ;
		    
		(verdadero
		
		    ;
		    
		verdadero)
		
		    ;
		    
		verdadero
		
		    ;
		    
		()
		
		    ; 	
	}
}
